game_id,pair_id,black_ai,white_ai,winner,winner_ai,result_for_black,moves_count,black_total_time_ms,white_total_time_ms,black_avg_time_ms,white_avg_time_ms,black_total_nodes,white_total_nodes,black_avg_nodes,white_avg_nodes,black_was_first,max_moves_reached
1,A1_vs_B1,A1,B1,black,A1,win,9,45.5077,50.1452,9.1015,12.5363,172,149,34.4,37.25,True,False
2,A1_vs_B1,A1,B1,black,A1,win,9,52.6665,50.6874,10.5333,12.6719,172,149,34.4,37.25,True,False
3,A1_vs_B1,A1,B1,black,A1,win,9,48.3012,52.818,9.6602,13.2045,172,149,34.4,37.25,True,False
4,A1_vs_B1,A1,B1,black,A1,win,9,57.7601,47.3986,11.552,11.8496,172,149,34.4,37.25,True,False
5,A1_vs_B1,A1,B1,black,A1,win,9,41.2454,47.9407,8.2491,11.9852,172,149,34.4,37.25,True,False
6,A1_vs_B1,B1,A1,black,B1,win,9,71.2898,34.4885,14.258,8.6221,172,149,34.4,37.25,True,False
7,A1_vs_B1,B1,A1,black,B1,win,9,67.5443,39.7507,13.5089,9.9377,172,149,34.4,37.25,True,False
8,A1_vs_B1,B1,A1,black,B1,win,9,62.6059,38.6269,12.5212,9.6567,172,149,34.4,37.25,True,False
9,A1_vs_B1,B1,A1,black,B1,win,9,66.5633,37.1955,13.3127,9.2989,172,149,34.4,37.25,True,False
10,A1_vs_B1,B1,A1,black,B1,win,9,68.2686,42.1226,13.6537,10.5306,172,149,34.4,37.25,True,False
11,A1_vs_A2,A1,A2,draw,,draw,10,44.486,1879.8177,8.8972,375.9635,162,642,32.4,128.4,True,True
12,A1_vs_A2,A1,A2,draw,,draw,10,44.9408,1798.0103,8.9882,359.6021,162,642,32.4,128.4,True,True
13,A1_vs_A2,A1,A2,draw,,draw,10,54.8863,1893.7637,10.9773,378.7527,162,642,32.4,128.4,True,True
14,A1_vs_A2,A1,A2,draw,,draw,10,51.7497,1848.8663,10.3499,369.7733,162,642,32.4,128.4,True,True
15,A1_vs_A2,A1,A2,draw,,draw,10,44.5292,1813.035,8.9058,362.607,162,642,32.4,128.4,True,True
16,A1_vs_A2,A2,A1,black,A2,win,9,1641.6107,42.2236,328.3221,10.5559,479,149,95.8,37.25,True,False
17,A1_vs_A2,A2,A1,black,A2,win,9,2038.9518,31.9175,407.7904,7.9794,479,149,95.8,37.25,True,False
18,A1_vs_A2,A2,A1,black,A2,win,9,2229.1955,37.7519,445.8391,9.438,479,149,95.8,37.25,True,False
19,A1_vs_A2,A2,A1,black,A2,win,9,2112.3787,52.3524,422.4757,13.0881,479,149,95.8,37.25,True,False
20,A1_vs_A2,A2,A1,black,A2,win,9,2204.4948,45.7629,440.899,11.4407,479,149,95.8,37.25,True,False
21,A1_vs_B2,A1,B2,draw,,draw,10,76.04,3428.5077,15.208,685.7015,162,642,32.4,128.4,True,True
22,A1_vs_B2,A1,B2,draw,,draw,10,67.2821,3209.3864,13.4564,641.8773,162,642,32.4,128.4,True,True
23,A1_vs_B2,A1,B2,draw,,draw,10,76.6024,4322.3495,15.3205,864.4699,162,642,32.4,128.4,True,True
24,A1_vs_B2,A1,B2,draw,,draw,10,88.9528,3941.709,17.7906,788.3418,162,642,32.4,128.4,True,True
25,A1_vs_B2,A1,B2,draw,,draw,10,78.5717,4048.2129,15.7143,809.6426,162,642,32.4,128.4,True,True
26,A1_vs_B2,B2,A1,black,B2,win,9,3468.9754,76.6968,693.7951,19.1742,504,152,100.8,38.0,True,False
27,A1_vs_B2,B2,A1,black,B2,win,9,3382.0717,63.0633,676.4143,15.7658,504,152,100.8,38.0,True,False
28,A1_vs_B2,B2,A1,black,B2,win,9,3472.7197,71.5309,694.5439,17.8827,504,152,100.8,38.0,True,False
29,A1_vs_B2,B2,A1,black,B2,win,9,3344.7417,65.2229,668.9483,16.3057,504,152,100.8,38.0,True,False
30,A1_vs_B2,B2,A1,black,B2,win,9,3565.8531,82.9929,713.1706,20.7482,504,152,100.8,38.0,True,False
31,A1_vs_C2,A1,C2,draw,,draw,10,81.6882,50471.5505,16.3376,10094.3101,162,642,32.4,128.4,True,True
32,A1_vs_C2,A1,C2,draw,,draw,10,74.3809,50539.0765,14.8762,10107.8153,162,642,32.4,128.4,True,True
33,A1_vs_C2,A1,C2,draw,,draw,10,76.1148,50109.9665,15.223,10021.9933,162,642,32.4,128.4,True,True
34,A1_vs_C2,A1,C2,draw,,draw,10,79.76,50528.3808,15.952,10105.6762,162,642,32.4,128.4,True,True
